,standard_concept_name,county,year,state_abbr,counts,id
333,Generalized anxiety disorder,Big Horn,1992,T,3,30003
334,Generalized anxiety disorder,Piute,2018,S,1,49031
335,Generalized anxiety disorder,Moody,2015,D,1,46101
336,Generalized anxiety disorder,Cottonwood,2007,K,4,27033
337,Generalized anxiety disorder,Yabucoa,2001,N,6,72151
338,Generalized anxiety disorder,Costilla,2013,B,9,8023
339,Generalized anxiety disorder,Traill,1990,Q,7,38097
340,Generalized anxiety disorder,Taliaferro,1998,O,3,13265
341,Generalized anxiety disorder,Jewell,2008,H,3,20089
342,Generalized anxiety disorder,Custer,2006,D,9,16037
343,Generalized anxiety disorder,Graves,2006,S,6,21083
344,Generalized anxiety disorder,Hoonah-Angoon,2009,L,4,2105
345,Generalized anxiety disorder,Donley,1993,M,7,48129
346,Generalized anxiety disorder,Dodge,2015,S,4,27039
347,Generalized anxiety disorder,Davison,2006,Y,4,46035
348,Generalized anxiety disorder,Waller,1991,W,3,48473
349,Generalized anxiety disorder,Pickens,2009,L,6,13227
350,Generalized anxiety disorder,Washburn,1993,R,1,55129
351,Generalized anxiety disorder,Scioto,2016,Z,2,39145
352,Generalized anxiety disorder,Corozal,2011,R,4,72047
353,Generalized anxiety disorder,Glacier,2009,W,8,30035
354,Generalized anxiety disorder,Newaygo,2006,P,8,26123
355,Generalized anxiety disorder,Archer,2012,U,5,48009
356,Generalized anxiety disorder,Sacramento,2011,C,1,6067
357,Generalized anxiety disorder,Lamar,1991,J,2,13171
358,Generalized anxiety disorder,Le Flore,2016,Z,6,40079
359,Generalized anxiety disorder,Lawrence,2009,S,3,42073
360,Generalized anxiety disorder,Gilchrist,1993,N,5,12041
361,Generalized anxiety disorder,Yoakum,2005,L,9,48501
362,Generalized anxiety disorder,Tyler,2004,S,10,48457
363,Generalized anxiety disorder,Isanti,2001,Z,10,27059
364,Generalized anxiety disorder,Somerset,1997,O,6,42111
365,Generalized anxiety disorder,Wicomico,2005,N,2,24045
366,Generalized anxiety disorder,Lassen,2015,T,10,6035
367,Generalized anxiety disorder,Doddridge,2015,C,7,54017
368,Generalized anxiety disorder,Twiggs,2003,D,9,13289
369,Generalized anxiety disorder,Costilla,2007,L,8,8023
370,Generalized anxiety disorder,Sully,2007,G,6,46119
371,Generalized anxiety disorder,Boundary,2001,P,9,16021
372,Generalized anxiety disorder,Potter,2007,N,2,42105
373,Generalized anxiety disorder,Floyd,1998,N,10,18043
374,Generalized anxiety disorder,Appanoose,2014,E,6,19007
375,Generalized anxiety disorder,Edgar,1995,H,3,17045
376,Generalized anxiety disorder,Danville,2010,K,6,51590
377,Generalized anxiety disorder,Gallatin,2008,V,3,21077
378,Generalized anxiety disorder,Grafton,1991,D,10,33009
379,Generalized anxiety disorder,Ada,2000,S,3,16001
380,Generalized anxiety disorder,Woodson,1996,K,1,20207
381,Generalized anxiety disorder,Colorado,1999,V,10,48089
382,Generalized anxiety disorder,Wabash,2013,L,7,17185
383,Generalized anxiety disorder,Darke,2000,I,8,39037
384,Generalized anxiety disorder,Preble,2015,M,2,39135
385,Generalized anxiety disorder,Uvalde,1993,S,4,48463
386,Generalized anxiety disorder,Chilton,2004,X,8,1021
387,Generalized anxiety disorder,San Joaquin,1993,Z,3,6077
388,Generalized anxiety disorder,Koochiching,2017,Z,7,27071
389,Generalized anxiety disorder,Camp,1998,K,2,48063
390,Generalized anxiety disorder,Lamar,2012,R,8,13171
391,Generalized anxiety disorder,Garden,1997,F,4,31069
392,Generalized anxiety disorder,Niobrara,2004,N,2,56027
393,Generalized anxiety disorder,Kearney,2009,E,8,31099
394,Generalized anxiety disorder,Leon,2011,Y,1,48289
395,Generalized anxiety disorder,Obion,2004,N,8,47131
396,Generalized anxiety disorder,Denton,2012,O,4,48121
397,Generalized anxiety disorder,East Baton Rouge,2016,Y,3,22033
398,Generalized anxiety disorder,Skagit,2012,W,8,53057
399,Generalized anxiety disorder,San Benito,1998,Y,2,6069
400,Generalized anxiety disorder,Sharp,1998,V,2,5135
401,Generalized anxiety disorder,Los Alamos,2011,L,1,35028
402,Generalized anxiety disorder,Barceloneta,2003,M,6,72017
403,Generalized anxiety disorder,Okanogan,2011,F,5,53047
404,Generalized anxiety disorder,Bond,1992,H,2,17005
405,Generalized anxiety disorder,Hubbard,1996,G,5,27057
406,Generalized anxiety disorder,Ford,2010,I,6,20057
407,Generalized anxiety disorder,Searcy,2009,U,4,5129
408,Generalized anxiety disorder,Cook,2004,Z,5,17031
409,Generalized anxiety disorder,Charles,1998,C,5,24017
410,Generalized anxiety disorder,Philadelphia,1995,Q,7,42101
411,Generalized anxiety disorder,Madison,1990,G,5,13195
412,Generalized anxiety disorder,Towns,2001,Z,7,13281
413,Generalized anxiety disorder,Cleburne,2006,F,2,1029
414,Generalized anxiety disorder,Chippewa,2011,U,8,27023
415,Generalized anxiety disorder,Mille Lacs,2013,O,3,27095
416,Generalized anxiety disorder,Whiteside,2002,R,2,17195
417,Generalized anxiety disorder,Paulding,2006,D,1,39125
418,Generalized anxiety disorder,San Diego,2003,G,3,6073
419,Generalized anxiety disorder,Poweshiek,2014,E,1,19157
420,Generalized anxiety disorder,McCone,2007,N,2,30055
421,Generalized anxiety disorder,Decatur,2009,T,6,20039
422,Generalized anxiety disorder,Morris,1997,Y,1,48343
423,Generalized anxiety disorder,Cibola,2015,J,3,35006
424,Generalized anxiety disorder,Charlton,2000,G,8,13049
425,Generalized anxiety disorder,Beaufort,1992,B,6,37013
426,Generalized anxiety disorder,Augusta,2012,R,6,51015
427,Generalized anxiety disorder,Tallahatchie,2003,A,1,28135
428,Generalized anxiety disorder,Oktibbeha,2017,U,9,28105
429,Generalized anxiety disorder,Alcona,1990,I,7,26001
430,Generalized anxiety disorder,Midland,2005,Z,1,48329
431,Generalized anxiety disorder,Butler,2006,R,6,39017
432,Generalized anxiety disorder,Boyle,1992,F,9,21021
433,Generalized anxiety disorder,Elmore,2008,P,2,16039
434,Generalized anxiety disorder,Tehama,2006,P,6,6103
435,Generalized anxiety disorder,Bastrop,2009,X,6,48021
436,Generalized anxiety disorder,Burnet,2016,Q,4,48053
437,Generalized anxiety disorder,San Lorenzo,2006,R,10,72129
438,Generalized anxiety disorder,Vieques,1992,R,1,72147
439,Generalized anxiety disorder,Tuscarawas,2017,O,5,39157
440,Generalized anxiety disorder,Bonner,2002,S,2,16017
441,Generalized anxiety disorder,Williamson,2006,M,1,48491
442,Generalized anxiety disorder,Rankin,2002,M,7,28121
443,Generalized anxiety disorder,Itawamba,2009,P,1,28057
444,Generalized anxiety disorder,Heard,1993,T,9,13149
445,Generalized anxiety disorder,Kingman,2019,R,3,20095
446,Generalized anxiety disorder,Ouachita,2007,N,3,5103
447,Generalized anxiety disorder,Oxford,2001,V,10,23017
448,Generalized anxiety disorder,Chelan,2015,F,9,53007
449,Generalized anxiety disorder,Reeves,1990,B,3,48389
450,Generalized anxiety disorder,Falls Church,2010,G,6,51610
451,Generalized anxiety disorder,Stark,1996,M,7,38089
452,Generalized anxiety disorder,Glacier,1999,P,5,30035
453,Generalized anxiety disorder,Colonial Heights,1993,D,6,51570
454,Generalized anxiety disorder,Holmes,2016,T,2,12059
455,Generalized anxiety disorder,Chariton,2000,Z,4,29041
456,Generalized anxiety disorder,Appling,1994,J,6,13001
457,Generalized anxiety disorder,Minidoka,1998,K,8,16067
458,Generalized anxiety disorder,Kauai,1997,H,4,15007
459,Generalized anxiety disorder,Routt,2000,G,4,8107
460,Generalized anxiety disorder,Deaf Smith,2006,C,10,48117
461,Generalized anxiety disorder,Alachua,1996,Q,9,12001
462,Generalized anxiety disorder,Socorro,2019,T,10,35053
463,Generalized anxiety disorder,Shoshone,1998,P,9,16079
464,Generalized anxiety disorder,Okeechobee,2006,R,4,12093
465,Generalized anxiety disorder,Bosque,2010,I,5,48035
466,Generalized anxiety disorder,Harney,2018,X,3,41025
467,Generalized anxiety disorder,Caddo,1995,U,10,22017
468,Generalized anxiety disorder,Patillas,1991,T,7,72109
469,Generalized anxiety disorder,Atkinson,2005,C,7,13003
470,Generalized anxiety disorder,Love,2009,V,9,40085
471,Generalized anxiety disorder,Duval,2011,M,7,48131
472,Generalized anxiety disorder,Mono,2010,K,6,6051
473,Generalized anxiety disorder,Love,2002,P,4,40085
474,Generalized anxiety disorder,McCurtain,2004,S,2,40089
475,Generalized anxiety disorder,Garland,2010,D,7,5051
476,Generalized anxiety disorder,Cattaraugus,2002,I,4,36009
477,Generalized anxiety disorder,Schoharie,2000,I,4,36095
478,Generalized anxiety disorder,Rincón,2001,J,9,72117
479,Generalized anxiety disorder,Licking,2001,U,9,39089
480,Generalized anxiety disorder,Calcasieu,1999,Q,8,22019
481,Generalized anxiety disorder,Wagoner,1994,N,10,40145
482,Generalized anxiety disorder,Plymouth,2001,T,2,25023
483,Generalized anxiety disorder,Muhlenberg,2000,D,3,21177
484,Generalized anxiety disorder,Schoharie,2014,R,1,36095
485,Generalized anxiety disorder,Racine,2007,R,6,55101
486,Generalized anxiety disorder,Haakon,1997,J,1,46055
487,Generalized anxiety disorder,Bandera,1997,Y,8,48019
488,Generalized anxiety disorder,Walton,2016,Z,2,13297
489,Generalized anxiety disorder,Otsego,2006,Q,7,26137
490,Generalized anxiety disorder,Kalamazoo,1998,N,3,26077
491,Generalized anxiety disorder,Guilford,2019,N,1,37081
492,Generalized anxiety disorder,Hoonah-Angoon,1997,N,4,2105
493,Generalized anxiety disorder,Portage,2012,T,3,55097
494,Generalized anxiety disorder,Hall,2006,S,9,13139
495,Generalized anxiety disorder,Colorado,1994,F,4,48089
496,Generalized anxiety disorder,Hood,2013,B,7,48221
497,Generalized anxiety disorder,Noxubee,2017,G,5,28103
498,Generalized anxiety disorder,Lawrence,2010,G,8,42073
499,Generalized anxiety disorder,Erie,2014,F,7,39043
500,Generalized anxiety disorder,McHenry,2014,C,6,38049
501,Generalized anxiety disorder,Wexford,1990,G,4,26165
502,Generalized anxiety disorder,Tuscola,2019,M,3,26157
503,Generalized anxiety disorder,Missoula,1991,P,3,30063
504,Generalized anxiety disorder,Crisp,1990,K,4,13081
505,Generalized anxiety disorder,Bossier,2002,S,10,22015
506,Generalized anxiety disorder,Hemphill,2016,S,2,48211
507,Generalized anxiety disorder,Box Elder,2004,C,1,49003
508,Generalized anxiety disorder,Tippah,2017,O,8,28139
509,Generalized anxiety disorder,Sully,1999,V,4,46119
510,Generalized anxiety disorder,Troup,2001,P,1,13285
511,Generalized anxiety disorder,Bertie,2006,Y,5,37015
512,Generalized anxiety disorder,Garrard,2002,G,8,21079
513,Generalized anxiety disorder,Hawaii,1997,F,5,15001
514,Generalized anxiety disorder,Hot Springs,1999,G,4,56017
515,Generalized anxiety disorder,Aguada,2005,X,7,72003
516,Generalized anxiety disorder,McIntosh,2017,X,6,40091
517,Generalized anxiety disorder,Henrico,2000,L,7,51087
518,Generalized anxiety disorder,Mecosta,2000,J,10,26107
519,Generalized anxiety disorder,Kenosha,2000,W,5,55059
520,Generalized anxiety disorder,Alachua,2016,H,6,12001
521,Generalized anxiety disorder,Lewis and Clark,2001,Z,5,30049
522,Generalized anxiety disorder,Comal,1997,W,2,48091
523,Generalized anxiety disorder,Musselshell,2004,W,6,30065
524,Generalized anxiety disorder,Roosevelt,2019,M,1,30085
525,Generalized anxiety disorder,West Carroll,1991,K,2,22123
526,Generalized anxiety disorder,Schuylkill,2014,W,2,42107
527,Generalized anxiety disorder,Prince George's,1998,T,6,24033
528,Generalized anxiety disorder,St. Clair,2009,Q,2,17163
529,Generalized anxiety disorder,Nuckolls,2019,F,9,31129
530,Generalized anxiety disorder,Tulsa,1993,R,5,40143
531,Generalized anxiety disorder,Darlington,2019,H,2,45031
532,Generalized anxiety disorder,Sublette,2009,L,1,56035
533,Generalized anxiety disorder,Phillips,2003,Z,8,30071
534,Generalized anxiety disorder,Cook,2006,O,7,17031
535,Generalized anxiety disorder,Alleghany,2002,C,1,37005
536,Generalized anxiety disorder,Gallia,2006,N,3,39053
537,Generalized anxiety disorder,San Miguel,2005,T,10,8113
538,Generalized anxiety disorder,Scott,2005,Y,1,27139
539,Generalized anxiety disorder,Redwood,1999,J,5,27127
540,Generalized anxiety disorder,Hopkins,2001,N,1,21107
541,Generalized anxiety disorder,Ziebach,2015,J,1,46137
542,Generalized anxiety disorder,Tolland,2019,L,9,9013
543,Generalized anxiety disorder,Pipestone,2003,Y,10,27117
544,Generalized anxiety disorder,Newberry,2013,N,1,45071
545,Generalized anxiety disorder,Alleghany,2018,F,9,37005
546,Generalized anxiety disorder,New Madrid,2004,X,2,29143
547,Generalized anxiety disorder,Manassas Park,2001,I,10,51685
548,Generalized anxiety disorder,Benzie,2009,W,1,26019
549,Generalized anxiety disorder,Pittsylvania,2006,T,5,51143
550,Generalized anxiety disorder,Thomas,1996,V,5,31171
551,Generalized anxiety disorder,Mariposa,1990,F,1,6043
552,Generalized anxiety disorder,Day,1997,K,5,46037
553,Generalized anxiety disorder,Gove,1995,U,9,20063
554,Generalized anxiety disorder,Llano,2003,U,9,48299
555,Generalized anxiety disorder,Bonneville,2002,B,10,16019
556,Generalized anxiety disorder,Genesee,1993,J,7,36037
557,Generalized anxiety disorder,Holt,1997,G,1,29087
558,Generalized anxiety disorder,Swift,1992,E,5,27151
559,Generalized anxiety disorder,Maury,2004,U,8,47119
560,Generalized anxiety disorder,Inyo,1997,Q,9,6027
561,Generalized anxiety disorder,Wake,2008,K,7,37183
562,Generalized anxiety disorder,Millard,2012,S,9,49027
563,Generalized anxiety disorder,Bond,1999,O,5,17005
564,Generalized anxiety disorder,San Augustine,2015,Y,4,48405
565,Generalized anxiety disorder,St. Louis,2002,K,10,27137
566,Generalized anxiety disorder,Colleton,2004,R,9,45029
567,Generalized anxiety disorder,LaMoure,2011,J,2,38045
568,Generalized anxiety disorder,Granville,1996,A,5,37077
569,Generalized anxiety disorder,Geauga,1991,C,10,39055
570,Generalized anxiety disorder,Republic,1993,L,6,20157
571,Generalized anxiety disorder,Grainger,2001,S,5,47057
572,Generalized anxiety disorder,Penobscot,2005,A,6,23019
573,Generalized anxiety disorder,Chesterfield,2002,Z,9,51041
574,Generalized anxiety disorder,Coamo,2001,A,8,72043
575,Generalized anxiety disorder,Meagher,2001,K,1,30059
576,Generalized anxiety disorder,Canóvanas,2008,Q,10,72029
577,Generalized anxiety disorder,Gila,1993,C,6,4007
578,Generalized anxiety disorder,Gates,2009,K,5,37073
579,Generalized anxiety disorder,Richmond,2009,B,1,51159
580,Generalized anxiety disorder,Oscoda,2002,F,1,26135
581,Generalized anxiety disorder,Mississippi,2003,S,7,29133
582,Generalized anxiety disorder,Cabarrus,1999,F,2,37025
583,Generalized anxiety disorder,McCone,2004,O,1,30055
584,Generalized anxiety disorder,Arapahoe,2014,B,7,8005
585,Generalized anxiety disorder,Bradford,2019,N,3,12007
586,Generalized anxiety disorder,Moultrie,2014,M,3,17139
587,Generalized anxiety disorder,Culebra,2006,B,1,72049
588,Generalized anxiety disorder,Lavaca,1993,Y,6,48285
589,Generalized anxiety disorder,Gem,1992,T,8,16045
590,Generalized anxiety disorder,Love,2010,Q,1,40085
591,Generalized anxiety disorder,Wilbarger,1998,G,2,48487
592,Generalized anxiety disorder,Adair,1994,H,3,29001
593,Generalized anxiety disorder,Marshall,2005,X,2,40095
594,Generalized anxiety disorder,Emporia,2011,K,10,51595
595,Generalized anxiety disorder,Vermillion,2012,O,4,18165
596,Generalized anxiety disorder,Schuylkill,2014,P,4,42107
597,Generalized anxiety disorder,Decatur,2009,V,5,20039
598,Generalized anxiety disorder,Petroleum,2003,X,7,30069
599,Generalized anxiety disorder,Knox,2001,G,1,17095
600,Generalized anxiety disorder,Benewah,1990,S,6,16009
601,Generalized anxiety disorder,Briscoe,2012,V,2,48045
602,Generalized anxiety disorder,Pierce,2002,T,7,31139
603,Generalized anxiety disorder,Bayamón,2016,L,4,72021
604,Generalized anxiety disorder,Lemhi,2018,N,2,16059
605,Generalized anxiety disorder,Texas,2019,Z,4,29215
606,Generalized anxiety disorder,Kenton,1998,K,4,21117
607,Generalized anxiety disorder,Costilla,1990,Y,10,8023
608,Generalized anxiety disorder,Boise,2001,B,7,16015
609,Generalized anxiety disorder,Wapello,2018,S,3,19179
610,Generalized anxiety disorder,Coffey,2015,Q,9,20031
611,Generalized anxiety disorder,Ramsey,2000,M,1,27123
612,Generalized anxiety disorder,Nez Perce,2015,U,8,16069
613,Generalized anxiety disorder,Hale,2002,W,9,48189
614,Generalized anxiety disorder,Falls,2001,A,6,48145
615,Generalized anxiety disorder,Pointe Coupee,2013,T,3,22077
616,Generalized anxiety disorder,Kingsbury,1997,X,7,46077
617,Generalized anxiety disorder,Geary,1995,Q,1,20061
618,Generalized anxiety disorder,Sweetwater,2002,S,7,56037
619,Generalized anxiety disorder,Passaic,1990,E,10,34031
620,Generalized anxiety disorder,Neosho,2017,O,9,20133
621,Generalized anxiety disorder,Perquimans,1995,B,5,37143
622,Generalized anxiety disorder,Nash,2005,X,10,37127
623,Generalized anxiety disorder,Loving,2003,I,6,48301
624,Generalized anxiety disorder,Dawson,2003,O,1,31047
625,Generalized anxiety disorder,Zavala,1995,B,3,48507
626,Generalized anxiety disorder,Terrell,1995,E,5,48443
627,Generalized anxiety disorder,Dearborn,1995,R,5,18029
628,Generalized anxiety disorder,Huntingdon,2019,G,5,42061
629,Generalized anxiety disorder,Goochland,2019,B,4,51075
630,Generalized anxiety disorder,Arenac,2002,C,7,26011
631,Generalized anxiety disorder,Steele,1991,O,1,27147
632,Generalized anxiety disorder,Bibb,1998,Q,10,13021
633,Generalized anxiety disorder,Virginia Beach,2012,G,8,51810
634,Generalized anxiety disorder,Monona,2000,U,3,19133
635,Generalized anxiety disorder,Wyandotte,1990,B,4,20209
636,Generalized anxiety disorder,Portage,2010,R,3,55097
637,Generalized anxiety disorder,Giles,2017,A,8,47055
638,Generalized anxiety disorder,Kandiyohi,1999,L,10,27067
639,Generalized anxiety disorder,Lebanon,2007,K,9,42075
640,Generalized anxiety disorder,Northampton,1990,A,1,42095
641,Generalized anxiety disorder,Pulaski,1997,U,7,17153
642,Generalized anxiety disorder,Magoffin,2005,V,6,21153
643,Generalized anxiety disorder,Victoria,2016,J,2,48469
644,Generalized anxiety disorder,Neshoba,2006,D,2,28099
645,Generalized anxiety disorder,Panola,2014,J,8,48365
646,Generalized anxiety disorder,Vanderburgh,2015,I,3,18163
647,Generalized anxiety disorder,Bienville,1991,G,4,22013
648,Generalized anxiety disorder,Walton,2016,M,7,13297
649,Generalized anxiety disorder,Sabine,2008,H,7,48403
650,Generalized anxiety disorder,Dixon,2015,H,2,31051
651,Generalized anxiety disorder,Bandera,1992,A,1,48019
652,Generalized anxiety disorder,Roseau,2013,V,5,27135
653,Generalized anxiety disorder,San Miguel,1994,X,1,8113
654,Generalized anxiety disorder,Sterling,2014,O,1,48431
655,Generalized anxiety disorder,Baker,2018,D,5,13007
656,Generalized anxiety disorder,Darlington,2016,X,4,45031
657,Generalized anxiety disorder,Allegany,2019,L,9,24001
658,Generalized anxiety disorder,Real,1992,S,1,48385
659,Generalized anxiety disorder,Tallahatchie,2016,B,10,28135
660,Generalized anxiety disorder,Lapeer,2009,X,2,26087
661,Generalized anxiety disorder,Chattahoochee,2007,E,1,13053
662,Generalized anxiety disorder,Woodson,1990,Z,8,20207
663,Generalized anxiety disorder,Neshoba,1994,L,10,28099
664,Generalized anxiety disorder,Swisher,2012,A,3,48437
665,Generalized anxiety disorder,Maricopa,2012,H,3,4013
