,standard_concept_name,county,year,state_abbr,counts,id
666,Generalized anxiety disorder,Metcalfe,2009,J,3,21169
667,Generalized anxiety disorder,Iosco,1991,D,7,26069
668,Generalized anxiety disorder,Tishomingo,2018,F,10,28141
669,Generalized anxiety disorder,McCulloch,2002,O,3,48307
670,Generalized anxiety disorder,Isanti,2003,Y,6,27059
671,Generalized anxiety disorder,Breckinridge,2011,C,8,21027
672,Generalized anxiety disorder,Gentry,2018,N,7,29075
673,Generalized anxiety disorder,Hoke,2019,K,1,37093
674,Generalized anxiety disorder,Wythe,1996,Q,1,51197
675,Generalized anxiety disorder,Swisher,2016,H,8,48437
676,Generalized anxiety disorder,Hopewell,2017,R,5,51670
677,Generalized anxiety disorder,Curry,2012,X,7,41015
678,Generalized anxiety disorder,Kit Carson,2013,M,2,8063
679,Generalized anxiety disorder,Clinton,2004,Y,2,18023
680,Generalized anxiety disorder,Crook,1990,V,7,56011
681,Generalized anxiety disorder,Norman,1996,O,10,27107
682,Generalized anxiety disorder,Pinal,2007,N,4,4021
683,Generalized anxiety disorder,Granite,2002,E,5,30039
684,Generalized anxiety disorder,Liberty,2011,G,10,13179
685,Generalized anxiety disorder,Storey,2004,F,3,32029
686,Generalized anxiety disorder,Kimble,2010,N,6,48267
687,Generalized anxiety disorder,Sunflower,1996,V,1,28133
688,Generalized anxiety disorder,Pickaway,1996,I,6,39129
689,Generalized anxiety disorder,Jenkins,1992,X,6,13165
690,Generalized anxiety disorder,Bandera,2004,I,9,48019
691,Generalized anxiety disorder,Shawano,2003,X,3,55115
692,Generalized anxiety disorder,Goochland,1998,R,3,51075
693,Generalized anxiety disorder,Van Wert,1995,H,3,39161
694,Generalized anxiety disorder,Centre,2007,B,3,42027
695,Generalized anxiety disorder,Lyon,2016,H,8,27083
696,Generalized anxiety disorder,Goliad,2005,E,2,48175
697,Generalized anxiety disorder,Indian River,1993,B,10,12061
698,Generalized anxiety disorder,Palo Pinto,1997,W,9,48363
699,Generalized anxiety disorder,Wabash,1993,K,2,17185
700,Generalized anxiety disorder,Island,1991,H,8,53029
701,Generalized anxiety disorder,Wagoner,2006,I,6,40145
702,Generalized anxiety disorder,Sandusky,1999,D,9,39143
703,Generalized anxiety disorder,Parmer,2001,G,9,48369
704,Generalized anxiety disorder,James City,1998,F,3,51095
705,Generalized anxiety disorder,Haines,1994,M,8,2100
706,Generalized anxiety disorder,McCook,1993,F,9,46087
707,Generalized anxiety disorder,Nicollet,2012,X,3,27103
708,Generalized anxiety disorder,Natchitoches,1995,H,1,22069
709,Generalized anxiety disorder,Iosco,2016,J,2,26069
710,Generalized anxiety disorder,Chittenden,2000,F,3,50007
711,Generalized anxiety disorder,Beaverhead,1995,R,6,30001
712,Generalized anxiety disorder,Etowah,2016,I,3,1055
713,Generalized anxiety disorder,Greenwood,1991,N,6,45047
714,Generalized anxiety disorder,Thomas,2009,J,7,31171
715,Generalized anxiety disorder,St. Croix,2016,A,7,55109
716,Generalized anxiety disorder,Screven,1999,U,6,13251
717,Generalized anxiety disorder,Box Butte,2000,Y,5,31013
718,Generalized anxiety disorder,Newaygo,2004,Q,1,26123
719,Generalized anxiety disorder,Wetzel,1994,A,8,54103
720,Generalized anxiety disorder,Boulder,2018,G,1,8013
721,Generalized anxiety disorder,Montgomery,1995,I,2,24031
722,Generalized anxiety disorder,Meeker,2015,V,3,27093
723,Generalized anxiety disorder,Bennett,2006,D,3,46007
724,Generalized anxiety disorder,Boulder,2001,J,5,8013
725,Generalized anxiety disorder,Coryell,2015,X,2,48099
726,Generalized anxiety disorder,Albemarle,2009,H,9,51003
727,Generalized anxiety disorder,Tarrant,2013,U,5,48439
728,Generalized anxiety disorder,St. Martin,2000,D,5,22099
729,Generalized anxiety disorder,Pondera,2004,B,4,30073
730,Generalized anxiety disorder,Hubbard,2002,H,2,27057
731,Generalized anxiety disorder,Columbiana,1993,E,7,39029
732,Generalized anxiety disorder,Clayton,1997,A,4,13063
733,Generalized anxiety disorder,Elko,1992,H,10,32007
734,Generalized anxiety disorder,Bergen,1992,Q,4,34003
735,Generalized anxiety disorder,Doddridge,2001,M,10,54017
736,Generalized anxiety disorder,Blaine,2009,B,8,30005
737,Generalized anxiety disorder,Pittsylvania,2005,E,4,51143
738,Generalized anxiety disorder,Chautauqua,2008,H,1,20019
739,Generalized anxiety disorder,Meagher,2006,M,1,30059
740,Generalized anxiety disorder,Stoddard,2004,W,6,29207
741,Generalized anxiety disorder,Nantucket,2014,P,9,25019
742,Generalized anxiety disorder,Gilliam,2015,Y,1,41021
743,Generalized anxiety disorder,Atlantic,1993,X,1,34001
744,Generalized anxiety disorder,Horry,2017,F,4,45051
745,Generalized anxiety disorder,New Madrid,2017,A,8,29143
746,Generalized anxiety disorder,Rolette,2016,N,7,38079
747,Generalized anxiety disorder,Forrest,2010,X,7,28035
748,Generalized anxiety disorder,Vermilion,1997,P,6,22113
749,Generalized anxiety disorder,Watonwan,1994,M,5,27165
750,Generalized anxiety disorder,Poinsett,2008,F,1,5111
751,Generalized anxiety disorder,Hockley,1998,F,8,48219
752,Generalized anxiety disorder,Alcorn,1998,N,7,28003
753,Generalized anxiety disorder,Granite,1992,L,8,30039
754,Generalized anxiety disorder,Appling,1991,E,1,13001
755,Generalized anxiety disorder,Mahaska,2010,K,6,19123
756,Generalized anxiety disorder,Sierra,2004,F,7,6091
757,Generalized anxiety disorder,Autauga,2018,D,3,1001
758,Generalized anxiety disorder,McCreary,2012,T,5,21147
759,Generalized anxiety disorder,Blanco,2002,T,2,48031
760,Generalized anxiety disorder,Harrison,2018,P,6,28047
761,Generalized anxiety disorder,Mohave,1997,W,9,4015
762,Generalized anxiety disorder,McKenzie,2001,V,3,38053
763,Generalized anxiety disorder,Deschutes,1991,B,5,41017
764,Generalized anxiety disorder,Gregg,1999,N,7,48183
765,Generalized anxiety disorder,Río Grande,1993,U,1,72119
766,Generalized anxiety disorder,Minidoka,2009,M,8,16067
767,Generalized anxiety disorder,Owen,2003,H,4,18119
768,Generalized anxiety disorder,Box Elder,2018,O,4,49003
769,Generalized anxiety disorder,Riley,1993,E,10,20161
770,Generalized anxiety disorder,Baltimore,2016,Z,8,24510
771,Generalized anxiety disorder,Bowman,2014,L,10,38011
772,Generalized anxiety disorder,Dorado,1991,N,5,72051
773,Generalized anxiety disorder,Sequatchie,2014,T,6,47153
774,Generalized anxiety disorder,Kanabec,2014,I,8,27065
775,Generalized anxiety disorder,Rolette,1994,P,1,38079
776,Generalized anxiety disorder,Harding,2005,J,1,46063
777,Generalized anxiety disorder,Person,2018,O,9,37145
778,Generalized anxiety disorder,Humphreys,1994,H,5,47085
779,Generalized anxiety disorder,Coryell,2015,E,3,48099
780,Generalized anxiety disorder,Donley,1994,N,9,48129
781,Generalized anxiety disorder,Gordon,1994,N,8,13129
782,Generalized anxiety disorder,Winston,2019,L,7,28159
783,Generalized anxiety disorder,Wilbarger,2013,K,1,48487
784,Generalized anxiety disorder,Rock Island,1990,B,9,17161
785,Generalized anxiety disorder,Weakley,2013,T,2,47183
786,Generalized anxiety disorder,Greenlee,2012,N,8,4011
787,Generalized anxiety disorder,Powder River,2014,Y,3,30075
788,Generalized anxiety disorder,Geauga,2007,B,4,39055
789,Generalized anxiety disorder,Ogle,2018,F,2,17141
790,Generalized anxiety disorder,Shenandoah,1997,H,4,51171
791,Generalized anxiety disorder,Daniels,1993,J,10,30019
792,Generalized anxiety disorder,Coshocton,1990,F,8,39031
793,Generalized anxiety disorder,Allen,2017,G,8,20001
794,Generalized anxiety disorder,Caswell,2012,J,8,37033
795,Generalized anxiety disorder,Alamosa,2009,K,5,8003
796,Generalized anxiety disorder,Independence,1990,Q,6,5063
797,Generalized anxiety disorder,Comanche,1991,E,10,20033
798,Generalized anxiety disorder,Camp,2009,I,5,48063
799,Generalized anxiety disorder,Benson,2008,N,3,38005
800,Generalized anxiety disorder,Burnett,1993,D,4,55013
801,Generalized anxiety disorder,Baraga,1998,E,8,26013
802,Generalized anxiety disorder,Kern,1996,I,2,6029
803,Generalized anxiety disorder,Laramie,2008,J,10,56021
804,Generalized anxiety disorder,Karnes,1999,S,9,48255
805,Generalized anxiety disorder,Miami-Dade,2016,F,6,12086
806,Generalized anxiety disorder,Santa Fe,2016,I,8,35049
807,Generalized anxiety disorder,Penobscot,2006,D,1,23019
808,Generalized anxiety disorder,Comanche,2009,Z,9,20033
809,Generalized anxiety disorder,Sheridan,2019,X,5,56033
810,Generalized anxiety disorder,Bingham,1994,J,7,16011
811,Generalized anxiety disorder,Hoke,1990,K,3,37093
812,Generalized anxiety disorder,Trujillo Alto,1998,C,2,72139
813,Generalized anxiety disorder,Nodaway,2000,P,7,29147
814,Generalized anxiety disorder,Placer,2015,W,4,6061
815,Generalized anxiety disorder,Cotton,2017,G,4,40033
816,Generalized anxiety disorder,Kandiyohi,2001,U,8,27067
817,Generalized anxiety disorder,Wahkiakum,2019,O,3,53069
818,Generalized anxiety disorder,Hancock,1991,D,10,13141
819,Generalized anxiety disorder,Evangeline,2009,H,8,22039
820,Generalized anxiety disorder,Stutsman,1995,X,6,38093
821,Generalized anxiety disorder,Loup,2007,Y,10,31115
822,Generalized anxiety disorder,Defiance,2018,V,3,39039
823,Generalized anxiety disorder,Nicollet,2012,K,10,27103
824,Generalized anxiety disorder,Hughes,1991,E,7,46065
825,Generalized anxiety disorder,Cleburne,2007,V,1,1029
826,Generalized anxiety disorder,Geauga,2011,T,4,39055
827,Generalized anxiety disorder,Pender,2010,D,8,37141
828,Generalized anxiety disorder,Bullock,2008,M,1,1011
829,Generalized anxiety disorder,Chowan,1996,L,5,37041
830,Generalized anxiety disorder,Somerset,2006,D,9,42111
831,Generalized anxiety disorder,Los Angeles,2002,L,3,6037
832,Generalized anxiety disorder,Cannon,2007,F,10,47015
833,Generalized anxiety disorder,Musselshell,1996,A,2,30065
834,Generalized anxiety disorder,Robeson,1997,P,3,37155
835,Generalized anxiety disorder,Sabine,2000,K,1,48403
836,Generalized anxiety disorder,Alger,2003,E,9,26003
837,Generalized anxiety disorder,Escambia,2002,F,8,12033
838,Generalized anxiety disorder,Louisa,2011,T,7,51109
839,Generalized anxiety disorder,Queen Anne's,1992,N,7,24035
840,Generalized anxiety disorder,Lampasas,1995,J,1,48281
841,Generalized anxiety disorder,Waldo,2016,X,6,23027
842,Generalized anxiety disorder,Piute,1994,W,1,49031
843,Generalized anxiety disorder,Crockett,1996,B,1,48105
844,Generalized anxiety disorder,Bledsoe,1997,T,8,47007
845,Generalized anxiety disorder,Kemper,2019,J,5,28069
846,Generalized anxiety disorder,Okfuskee,2016,N,4,40107
847,Generalized anxiety disorder,Sunflower,1996,C,7,28133
848,Generalized anxiety disorder,Lafayette,1996,S,4,29107
849,Generalized anxiety disorder,Mackinac,2013,P,6,26097
850,Generalized anxiety disorder,Fallon,2019,X,2,30025
851,Generalized anxiety disorder,Trego,2000,R,4,20195
852,Generalized anxiety disorder,Fall River,2016,M,5,46047
853,Generalized anxiety disorder,Cooper,2004,G,8,29053
854,Generalized anxiety disorder,Merced,1995,H,1,6047
855,Generalized anxiety disorder,Idaho,1992,S,5,16049
856,Generalized anxiety disorder,East Feliciana,1990,Y,1,22037
857,Generalized anxiety disorder,Bedford,2008,K,8,51019
858,Generalized anxiety disorder,Hillsdale,1996,G,9,26059
859,Generalized anxiety disorder,Saluda,2004,Z,6,45081
860,Generalized anxiety disorder,Cameron,2004,G,10,48061
861,Generalized anxiety disorder,Hemphill,2005,K,6,48211
862,Generalized anxiety disorder,Telfair,1994,A,2,13271
863,Generalized anxiety disorder,Letcher,2016,T,2,21133
864,Generalized anxiety disorder,Ozaukee,1994,W,3,55089
865,Generalized anxiety disorder,Dare,2001,K,8,37055
866,Generalized anxiety disorder,Austin,2004,O,8,48015
867,Generalized anxiety disorder,Nacogdoches,2014,M,4,48347
868,Generalized anxiety disorder,Meigs,2012,G,9,47121
869,Generalized anxiety disorder,Hancock,2008,C,1,13141
870,Generalized anxiety disorder,Clayton,1990,X,2,13063
871,Generalized anxiety disorder,DeKalb,2011,B,10,17037
872,Generalized anxiety disorder,Burlington,1997,E,2,34005
873,Generalized anxiety disorder,Karnes,2014,T,10,48255
874,Generalized anxiety disorder,Saunders,2014,H,5,31155
875,Generalized anxiety disorder,Oklahoma,2005,U,7,40109
876,Generalized anxiety disorder,Northumberland,2013,Y,10,51133
877,Generalized anxiety disorder,Dubois,2018,U,5,18037
878,Generalized anxiety disorder,Gilpin,1997,I,10,8047
879,Generalized anxiety disorder,Meriwether,2003,Z,8,13199
880,Generalized anxiety disorder,Wetzel,1992,N,1,54103
881,Generalized anxiety disorder,Winnebago,2003,G,4,55139
882,Generalized anxiety disorder,Hood,2007,I,3,48221
883,Generalized anxiety disorder,Hoonah-Angoon,2018,X,2,2105
884,Generalized anxiety disorder,St. Mary,2005,R,9,22101
885,Generalized anxiety disorder,Dunklin,1996,A,3,29069
886,Generalized anxiety disorder,Dubois,1996,N,3,18037
887,Generalized anxiety disorder,Pine,1998,A,6,27115
888,Generalized anxiety disorder,Smith,2014,H,5,48423
889,Generalized anxiety disorder,Coke,2004,X,4,48081
890,Generalized anxiety disorder,Montmorency,1999,H,1,26119
891,Generalized anxiety disorder,Cottle,1993,G,7,48101
892,Generalized anxiety disorder,Scioto,2001,C,7,39145
893,Generalized anxiety disorder,Ceiba,1992,G,1,72037
894,Generalized anxiety disorder,Catoosa,2019,V,7,13047
895,Generalized anxiety disorder,Bamberg,2017,C,3,45009
896,Generalized anxiety disorder,Newport News,1995,Z,5,51700
897,Generalized anxiety disorder,Vega Baja,2019,P,6,72145
898,Generalized anxiety disorder,Elmore,1990,X,9,16039
899,Generalized anxiety disorder,Gladwin,2011,U,4,26051
900,Generalized anxiety disorder,Ozaukee,1997,D,2,55089
901,Generalized anxiety disorder,Ralls,2000,T,3,29173
902,Generalized anxiety disorder,Cleburne,2012,J,8,1029
903,Generalized anxiety disorder,Allamakee,2005,Z,1,19005
904,Generalized anxiety disorder,Manistee,2016,B,4,26101
905,Generalized anxiety disorder,Tippecanoe,2005,G,7,18157
906,Generalized anxiety disorder,Karnes,2018,C,5,48255
907,Generalized anxiety disorder,Harper,2006,W,7,20077
908,Generalized anxiety disorder,Cowlitz,2004,S,8,53015
909,Generalized anxiety disorder,Sussex,1993,F,5,34037
910,Generalized anxiety disorder,Amite,1996,Q,3,28005
911,Generalized anxiety disorder,Mille Lacs,1991,E,9,27095
912,Generalized anxiety disorder,Campbell,2005,X,1,56005
913,Generalized anxiety disorder,Kimball,2016,P,9,31105
914,Generalized anxiety disorder,Clatsop,2010,F,1,41007
915,Generalized anxiety disorder,Levy,2012,K,3,12075
916,Generalized anxiety disorder,Nantucket,2014,H,8,25019
917,Generalized anxiety disorder,Letcher,1995,M,2,21133
918,Generalized anxiety disorder,Conecuh,2012,C,3,1035
919,Generalized anxiety disorder,Tallapoosa,2013,X,3,1123
920,Generalized anxiety disorder,Kanabec,2018,J,10,27065
921,Generalized anxiety disorder,Sioux,1996,D,5,38085
922,Generalized anxiety disorder,Little River,2007,V,5,5081
923,Generalized anxiety disorder,Mohave,2013,R,3,4015
924,Generalized anxiety disorder,Nueces,1992,Q,5,48355
925,Generalized anxiety disorder,Sacramento,2000,K,4,6067
926,Generalized anxiety disorder,Barbour,2010,U,4,54001
927,Generalized anxiety disorder,Talbot,1995,H,1,13263
928,Generalized anxiety disorder,Irwin,2004,R,3,13155
929,Generalized anxiety disorder,Manatee,1996,E,5,12081
930,Generalized anxiety disorder,Treasure,2000,F,10,30103
931,Generalized anxiety disorder,Ceiba,2000,O,10,72037
932,Generalized anxiety disorder,Glacier,2019,Y,7,30035
933,Generalized anxiety disorder,Linn,2001,R,5,41043
934,Generalized anxiety disorder,Hockley,1996,Z,3,48219
935,Generalized anxiety disorder,Skagway,1990,C,9,2230
936,Generalized anxiety disorder,Loudon,1997,B,1,47105
937,Generalized anxiety disorder,Culpeper,2015,B,4,51047
938,Generalized anxiety disorder,Montezuma,1999,K,9,8083
939,Generalized anxiety disorder,Reeves,1990,W,1,48389
940,Generalized anxiety disorder,Lafourche,2005,Y,4,22057
941,Generalized anxiety disorder,Bonneville,1994,K,6,16019
942,Generalized anxiety disorder,Camp,2006,L,5,48063
943,Generalized anxiety disorder,Bowman,1992,B,2,38011
944,Generalized anxiety disorder,Ouachita,2007,C,5,5103
945,Generalized anxiety disorder,Callahan,2013,W,4,48059
946,Generalized anxiety disorder,Eagle,2002,L,5,8037
947,Generalized anxiety disorder,Haralson,2000,N,5,13143
948,Generalized anxiety disorder,Whitfield,2019,G,4,13313
949,Generalized anxiety disorder,Vega Alta,2015,H,4,72143
950,Generalized anxiety disorder,Worth,2015,L,3,29227
951,Generalized anxiety disorder,Kingman,2010,W,2,20095
952,Generalized anxiety disorder,Stephens,2015,C,2,40137
953,Generalized anxiety disorder,O'Brien,2009,U,4,19141
954,Generalized anxiety disorder,El Dorado,2017,M,1,6017
955,Generalized anxiety disorder,Lonoke,2017,V,7,5085
956,Generalized anxiety disorder,Humboldt,2001,Y,1,32013
957,Generalized anxiety disorder,Lenawee,2011,M,5,26091
958,Generalized anxiety disorder,Cooke,2002,H,5,48097
959,Generalized anxiety disorder,Dougherty,2008,W,1,13095
960,Generalized anxiety disorder,Mackinac,1996,E,7,26097
961,Generalized anxiety disorder,Ashley,2006,J,6,5003
962,Generalized anxiety disorder,Dent,2001,B,8,29065
963,Generalized anxiety disorder,Lauderdale,2012,V,9,1077
964,Generalized anxiety disorder,Suwannee,2006,V,3,12121
965,Generalized anxiety disorder,Norton,1995,X,7,20137
966,Generalized anxiety disorder,Dyer,1996,G,2,47045
967,Generalized anxiety disorder,Harney,1996,X,7,41025
968,Generalized anxiety disorder,San Sebastián,2013,S,1,72131
969,Generalized anxiety disorder,De Soto,1993,L,2,22031
970,Generalized anxiety disorder,Defiance,2012,M,6,39039
971,Generalized anxiety disorder,Grayson,1994,H,3,51077
972,Generalized anxiety disorder,Hill,1991,T,7,48217
973,Generalized anxiety disorder,Wythe,1990,E,2,51197
974,Generalized anxiety disorder,Jones,2007,Y,1,28067
975,Generalized anxiety disorder,Dakota,2011,R,5,31043
976,Generalized anxiety disorder,Sanborn,2002,F,4,46111
977,Generalized anxiety disorder,Coffee,2017,U,8,47031
978,Generalized anxiety disorder,Monona,2017,A,2,19133
979,Generalized anxiety disorder,Pickaway,2018,E,9,39129
980,Generalized anxiety disorder,Culebra,2017,D,6,72049
981,Generalized anxiety disorder,Newaygo,2016,V,3,26123
982,Generalized anxiety disorder,McDonald,1999,O,4,29119
983,Generalized anxiety disorder,Calumet,2012,T,4,55015
984,Generalized anxiety disorder,Tunica,2003,D,2,28143
985,Generalized anxiety disorder,Ralls,2018,M,6,29173
986,Generalized anxiety disorder,Isabela,1998,L,4,72071
987,Generalized anxiety disorder,Leake,2008,I,6,28079
988,Generalized anxiety disorder,Maricopa,1994,T,3,4013
989,Generalized anxiety disorder,Quay,2014,P,7,35037
990,Generalized anxiety disorder,Payne,2004,Z,10,40119
991,Generalized anxiety disorder,Fall River,2011,U,3,46047
992,Generalized anxiety disorder,Morrill,2005,D,9,31123
993,Generalized anxiety disorder,Langlade,2009,X,8,55067
994,Generalized anxiety disorder,Stutsman,2002,A,1,38093
995,Generalized anxiety disorder,Bear Lake,1990,C,9,16007
996,Generalized anxiety disorder,Geauga,2001,N,7,39055
997,Generalized anxiety disorder,Foard,2012,O,5,48155
998,Generalized anxiety disorder,Williams,2018,W,1,38105
999,Generalized anxiety disorder,Floyd,2013,S,1,18043
