,county,id,counts,median_income,state_abbr
0,Ada,16001.0,3.0,6312.423300545379,Q
1,Adair,29001.0,3.0,6423.85823207403,N
2,Addison,50001.0,10.0,6106.093792216993,Y
3,Aguada,72003.0,7.0,7573.585446686963,E
4,Aibonito,72009.0,2.0,6682.868376382509,L
5,Alachua,12001.0,7.5,6039.561668245312,C
6,Alamosa,8003.0,5.0,5953.822489637139,R
7,Albemarle,51003.0,9.0,5783.962389011392,W
8,Alcona,26001.0,7.0,7362.899328245643,U
9,Alcorn,28003.0,7.0,5997.916000890165,V
10,Aleutians West,2016.0,4.0,5238.543914109825,Q
11,Alger,26003.0,6.5,7372.060900265897,S
12,Allamakee,19005.0,3.5,5595.115526212244,W
13,Allegany,24001.0,9.0,4600.216209094455,K
14,Alleghany,37005.0,5.333333333333333,5368.619502936503,X
15,Allen,20001.0,8.0,6686.39287974777,F
16,Amite,28005.0,6.5,5732.7625738975,I
17,Anson,37007.0,3.0,7892.409377042917,J
18,Antrim,26009.0,5.0,5800.295483844547,T
19,Appanoose,19007.0,5.0,7339.3659105593615,Y
20,Appling,13001.0,3.5,5062.540260136223,M
21,Arapahoe,8005.0,7.0,8197.78657783633,Z
22,Archer,48009.0,5.0,5589.560136149371,A
23,Arenac,26011.0,7.0,5854.467425328434,D
24,Arlington,51013.0,9.0,6037.528570300426,Q
25,Ashley,5003.0,6.0,3726.8410743920704,K
26,Asotin,53003.0,9.0,7053.340827942383,W
27,Atkinson,13003.0,7.0,6026.682229010254,M
28,Atlantic,34001.0,1.0,5723.765022200705,A
29,Atoka,40005.0,4.0,6369.019634045946,L
30,Auglaize,39011.0,1.0,7119.194797121383,Z
31,Augusta,51015.0,8.0,4058.9351810471167,M
32,Austin,48015.0,8.0,5283.145031177312,H
33,Autauga,1001.0,3.0,6673.509706929236,L
34,Baker,13007.0,5.0,6307.547856247546,I
35,Baltimore,24510.0,8.0,5129.015933068209,A
36,Bamberg,45009.0,3.0,7324.357294070246,J
37,Bandera,48019.0,7.0,5890.542197703754,T
38,Baraga,26013.0,8.0,5632.8098819820325,W
39,Barber,20007.0,4.0,6149.365516778108,V
40,Barbour,54001.0,4.0,6427.407974535002,G
41,Barceloneta,72017.0,6.0,7254.6058793792945,E
42,Barnstable,25001.0,2.0,6219.433520352295,X
43,Bastrop,48021.0,7.0,6650.55646623518,A
44,Bath,21011.0,1.0,7358.1560226245265,W
45,Bayamón,72021.0,7.0,4582.190202602575,C
46,Bear Lake,16007.0,9.0,5641.4298756872095,T
47,Beaufort,37013.0,6.0,6013.950289301908,K
48,Beaverhead,30001.0,6.0,6804.216251803654,H
49,Bedford,51019.0,8.0,4004.9519887755287,Q
50,Benewah,16009.0,6.0,6647.62612236883,W
51,Bennett,46007.0,3.0,6028.292455836202,P
52,Benson,38005.0,3.0,6315.505399546509,E
53,Benzie,26019.0,1.0,5512.7209346418695,H
54,Bergen,34003.0,4.0,5265.792031918547,G
55,Berkeley,54003.0,5.0,6772.898786870125,D
56,Berrien,26021.0,6.0,4924.445175956094,D
57,Bertie,37015.0,5.0,4935.636200802209,Y
58,Bexar,48029.0,3.0,6552.253594399513,Z
59,Bibb,13021.0,7.0,5923.035404727389,G
60,Bienville,22013.0,2.5,7383.754310852901,F
61,Big Horn,30003.0,3.0,6348.284223711656,A
62,Bingham,16011.0,7.0,6655.816795897598,S
63,Blaine,30005.0,8.0,6892.982320308671,R
64,Blanco,48031.0,6.0,5585.104933966312,L
65,Bledsoe,47007.0,8.0,5563.163191516484,G
66,Boise,16015.0,7.0,7221.702689636174,E
67,Bolivar,28011.0,9.0,4048.0534911191094,J
68,Bond,17005.0,3.5,5352.022955248186,K
69,Bonner,16017.0,5.333333333333333,6780.2206025315445,M
70,Bonneville,16019.0,8.0,4563.614812599583,H
71,Bosque,48035.0,5.0,7078.318785950828,T
72,Bossier,22015.0,10.0,5767.048415163037,D
73,Boulder,8013.0,3.0,6219.502897523025,Y
74,Boundary,16021.0,9.0,6413.4915900889255,P
75,Bowman,38011.0,6.0,7712.329232661764,K
76,Box Butte,31013.0,5.0,7448.677385145234,U
77,Box Elder,49003.0,5.0,6198.468574419656,G
78,Boyle,21021.0,9.0,5666.585079743668,A
79,Bradford,12007.0,3.0,7663.6304382710305,G
80,Braxton,54007.0,8.0,5664.231519122209,Q
81,Brazoria,48039.0,4.0,4944.611542702381,V
82,Breckinridge,21027.0,8.0,4827.2504924336645,T
83,Brevard,12009.0,10.0,6645.836958610523,F
84,Brewster,48043.0,10.0,6462.713982601343,H
85,Briscoe,48045.0,4.0,6376.346298196151,X
86,Buckingham,51029.0,8.0,7219.300205945084,Z
87,Bucks,42017.0,8.0,4197.871884190758,K
88,Bullitt,21029.0,9.0,6575.79398041201,P
89,Bulloch,13031.0,8.0,6095.64989976049,J
90,Bullock,1011.0,1.0,5609.914430649154,G
91,Burke,38013.0,8.0,7350.161862078233,G
92,Burlington,34005.0,2.0,6367.159072954472,V
93,Burnet,48053.0,4.0,5742.656811915072,Q
94,Burnett,55013.0,4.0,6431.6133218129635,T
95,Butler,39017.0,4.0,6509.312471540284,O
96,Cabarrus,37025.0,2.0,4636.561067450215,D
97,Caddo,22017.0,10.0,5162.833341658708,F
98,Calcasieu,22019.0,8.0,4711.0751878661085,C
99,Caldwell,29025.0,1.0,4248.498475592885,Q
100,Callahan,48059.0,4.0,5947.776252462836,I
101,Calumet,55015.0,4.0,4860.731767677193,W
102,Cambria,42021.0,4.0,5958.605920512836,F
103,Cameron,48061.0,9.0,4808.102590349849,E
104,Camp,48063.0,4.0,5384.1627496133,M
105,Campbell,56005.0,4.5,6708.441041170621,L
106,Canadian,40017.0,4.0,5556.232851488219,K
107,Cannon,47015.0,10.0,5897.397968914101,A
108,Canóvanas,72029.0,10.0,5326.771016874866,E
109,Caroline,51033.0,2.0,5456.3472228520095,U
110,Carteret,37031.0,8.0,5425.592171682454,M
111,Castro,48069.0,1.0,4374.121407250104,V
112,Caswell,37033.0,8.0,5479.5601768870665,W
113,Catahoula,22025.0,9.0,6334.543342608809,U
114,Catoosa,13047.0,7.0,5736.660587990636,W
115,Cattaraugus,36009.0,4.0,4796.592532525178,G
116,Cavalier,38019.0,9.0,4651.974664179709,X
117,Ceiba,72037.0,5.5,4879.26381671448,M
118,Centre,42027.0,3.0,4900.571796322551,K
119,Chariton,29041.0,4.0,5619.07442133106,K
120,Charles,24017.0,5.0,5901.619403362312,K
121,Charlton,13049.0,8.0,5844.269865809438,Z
122,Chase,31029.0,3.0,5094.71012382452,Z
123,Chattahoochee,13053.0,1.0,5665.810834585673,Q
124,Chattooga,13055.0,8.0,8028.17716266529,B
125,Chautauqua,20019.0,1.0,5542.30113642849,I
126,Chelan,53007.0,9.0,6984.324678598912,O
127,Chesapeake,51550.0,6.0,6848.8181978875045,J
128,Chesterfield,51041.0,9.0,4963.767171690832,H
129,Cheyenne,20023.0,10.0,6734.015371161944,Q
130,Childress,48075.0,10.0,6801.665497189388,B
131,Chilton,1021.0,8.0,5706.17348968002,O
132,Chippewa,27023.0,8.0,6391.228792913502,S
133,Chittenden,50007.0,3.0,5465.510203484892,Q
134,Chowan,37041.0,5.0,5380.422099205685,A
135,Cibola,35006.0,3.0,5991.207533861315,X
136,Citrus,12017.0,3.0,6627.479170147501,U
137,Claiborne,47025.0,5.0,5992.152242495114,D
138,Clarendon,45027.0,1.0,5553.355435359412,H
139,Clatsop,41007.0,1.0,5986.370546915941,O
140,Clay,20027.0,5.0,4106.434826833638,E
141,Clayton,13063.0,3.0,6342.9187592163225,T
142,Clear Creek,8019.0,6.0,3866.7093232977236,F
143,Cleburne,1029.0,3.6666666666666665,6115.940108831545,V
144,Clinton,18023.0,2.0,7251.875757788001,Q
145,Coahoma,28027.0,2.0,8233.07737058935,F
146,Coamo,72043.0,8.0,8615.60996465604,Z
147,Coffee,47031.0,8.0,5417.577773018748,O
148,Coffey,20031.0,9.0,4718.555801224522,G
149,Coke,48081.0,4.0,4851.790688977354,O
150,Coleman,48083.0,3.0,6996.714696215942,Y
151,Colleton,45029.0,9.0,5690.922383614987,I
152,Colonial Heights,51570.0,4.0,7915.883111005589,B
153,Colorado,48089.0,7.0,5439.839548194973,I
154,Columbiana,39029.0,7.0,6189.842720849167,Y
155,Comal,48091.0,2.0,5707.389590804548,W
156,Comanche,20033.0,9.5,5146.930082375708,U
157,Conecuh,1035.0,3.0,5737.868179944332,R
158,Converse,56009.0,6.0,8163.119654969069,E
159,Cook,17031.0,6.0,5884.613959237947,B
160,Cooke,48097.0,5.0,5786.688385225205,O
161,Cooper,29053.0,8.0,7336.952437469515,S
162,Coos,41011.0,7.0,6328.506264838561,V
163,Coosa,1037.0,4.0,5148.160193795183,B
164,Corozal,72047.0,4.0,5149.347186531177,K
165,Coryell,48099.0,2.5,7042.562034715611,U
166,Coshocton,39031.0,7.0,8187.964126969244,V
167,Costilla,8023.0,9.0,5745.2431317154715,X
168,Cottle,48101.0,6.5,4968.548417034356,H
169,Cotton,40033.0,4.0,6681.164454654263,T
170,Cottonwood,27033.0,4.0,6143.997851920008,K
171,Cowlitz,53015.0,8.0,5377.512686869258,H
172,Crawford,26039.0,7.5,5579.81809459633,S
173,Crisp,13081.0,4.0,4872.951484547989,I
174,Crockett,48105.0,1.0,5665.476489661728,Q
175,Crook,56011.0,7.0,7056.593336473888,C
176,Cross,5037.0,8.0,7006.913036586424,W
177,Culebra,72049.0,3.5,5288.768515478104,L
178,Culpeper,51047.0,4.0,4432.474247017577,O
179,Curry,41015.0,7.0,6202.416877615953,I
180,Custer,16037.0,9.0,5344.333244535281,P
181,Cuyahoga,39035.0,1.0,6268.954403296332,N
182,Dakota,31043.0,5.0,7209.923275261552,I
183,Dale,1045.0,2.0,5098.642861936793,U
184,Dallas,29059.0,2.0,5742.2959180206735,Y
185,Daniels,30019.0,10.0,6966.369597473517,A
186,Danville,51590.0,6.0,3937.4031480855597,A
187,Dare,37055.0,8.0,1766.41632907526,R
188,Darke,39037.0,8.0,4355.447494030976,Y
189,Darlington,45031.0,3.0,4748.369292339014,E
190,Davison,46035.0,4.0,6311.6896860839925,C
191,Dawson,31047.0,1.0,4870.626512486364,A
192,Day,46037.0,5.0,5680.989010015419,W
193,De Soto,22031.0,2.0,4620.037662436544,H
194,DeKalb,17037.0,10.0,7157.731181209528,V
195,Deaf Smith,48117.0,7.0,6443.705033166127,W
196,Dearborn,18029.0,4.0,5887.35499213146,U
197,Decatur,20039.0,5.5,7698.864311746231,Q
198,Defiance,39039.0,4.5,5143.7304778443195,K
199,Dent,29065.0,8.0,5928.941639097728,N
200,Denton,48121.0,5.666666666666667,6514.830230567536,Y
201,Deschutes,41017.0,5.0,3475.2602785494196,B
202,Dickey,38021.0,10.0,5192.9509040149105,P
203,Divide,38023.0,9.0,4909.166432883201,V
204,Dixie,12029.0,1.0,6439.948278305978,I
205,Dixon,31051.0,2.5,6214.8045323856,A
206,Doddridge,54017.0,7.0,4094.697183728843,R
207,Dodge,27039.0,4.0,6008.747012857265,O
208,Donley,48129.0,6.666666666666667,4495.023610489857,E
209,Dorado,72051.0,5.0,5112.061632651538,K
210,Dougherty,13095.0,1.0,4695.797298569556,R
211,Doña Ana,35013.0,4.0,6628.577009829462,O
212,Dubois,18037.0,4.0,5700.742755952515,A
213,Dunklin,29069.0,3.0,6169.926132920813,I
214,Durham,37063.0,7.0,6894.293122595517,V
215,Duval,48131.0,7.0,6215.509804709897,B
216,Dyer,47045.0,2.0,6278.4852296085,F
217,Eagle,8037.0,4.333333333333333,6283.4460310846125,F
218,East Baton Rouge,22033.0,3.0,6509.438001678295,D
219,East Feliciana,22037.0,1.0,5214.178898274541,L
220,Edgar,17045.0,5.5,6738.629944440317,H
221,Edmunds,46045.0,1.0,6054.027770590577,D
222,El Dorado,6017.0,1.0,4744.082671471202,B
223,Elko,32007.0,10.0,6459.8713117812185,W
224,Elliott,21063.0,4.0,6980.111917299319,C
225,Ellsworth,20053.0,4.0,5640.436388673366,A
226,Elmore,16039.0,5.5,6991.627364093077,O
227,Emery,49015.0,6.0,6650.007859911522,F
228,Emporia,51595.0,10.0,4734.404543687873,Q
229,Erie,39043.0,7.0,7220.05725180674,E
230,Escambia,12033.0,8.0,6973.454341132621,F
231,Etowah,1055.0,3.0,4916.247473375898,F
232,Evangeline,22039.0,8.0,5482.079631704863,H
233,Evans,13109.0,5.0,6243.023835382153,I
234,Fall River,46047.0,4.0,6117.112309551215,I
235,Fallon,30025.0,2.0,4922.8095246355215,Y
236,Falls,48145.0,6.0,5583.0122112739255,C
237,Falls Church,51610.0,3.5,5972.300225767683,S
238,Fannin,13111.0,7.0,4682.4817231602365,E
239,Faulk,46049.0,3.0,7870.473101166083,W
240,Fergus,30027.0,3.0,7566.565264492107,V
241,Fisher,48151.0,2.0,6966.202633476664,P
242,Fleming,21069.0,6.0,6156.325432743316,A
243,Floyd,18043.0,5.5,6782.541629591063,G
244,Foard,48155.0,5.0,6579.134312486457,R
245,Ford,20057.0,6.0,6116.143922393373,R
246,Forrest,28035.0,7.0,7374.563383550524,L
247,Foster,38031.0,1.0,6496.355674026272,T
248,Freestone,48161.0,1.0,5001.70878344185,I
249,Gallatin,21077.0,3.0,7743.366872454303,P
250,Gallia,39053.0,3.0,7465.661456249767,J
251,Garden,31069.0,4.0,5073.487623684552,E
252,Garland,5051.0,7.0,5932.618025790143,N
253,Garrard,21079.0,8.0,4154.243219004438,G
254,Garza,48169.0,10.0,6142.700178311157,K
255,Gasconade,29073.0,9.0,6838.05072788767,A
256,Gates,37073.0,5.0,4851.8788949076425,U
257,Geary,20061.0,3.0,5671.408900540132,O
258,Geauga,39055.0,6.25,5887.978576852541,D
259,Gem,16045.0,8.0,5629.541175618064,E
260,Genesee,36037.0,7.0,8078.00406593446,Z
261,Gentry,29075.0,8.0,5773.401134057624,K
262,Gila,4007.0,6.0,5662.147885691676,Q
263,Gilchrist,12041.0,5.0,7286.260644950889,K
264,Giles,47055.0,8.0,7541.248117251437,X
265,Gilliam,41021.0,1.0,6214.854945477243,G
266,Gilmer,54021.0,2.0,7215.9739451398045,X
267,Gilpin,8047.0,10.0,4661.623153102116,X
268,Glacier,30035.0,6.666666666666667,6425.182328011305,R
269,Gladwin,26051.0,4.0,5731.155009839956,J
270,Glasscock,48173.0,1.0,6443.581339518659,O
271,Goliad,48175.0,3.5,6870.610071264172,T
272,Goochland,51075.0,3.5,5314.190135979076,Y
273,Gordon,13129.0,8.0,6788.023967042373,X
274,Goshen,56015.0,8.0,5783.263257176454,T
275,Gosper,31073.0,8.0,6004.458519707583,E
276,Gove,20063.0,9.0,6016.2764275133,H
277,Grafton,33009.0,10.0,5442.740700490056,B
278,Grainger,47057.0,5.0,6312.932795747103,N
279,Grand,49019.0,7.0,6363.699264577163,C
280,Grand Isle,50013.0,4.0,6335.805019532841,I
281,Granite,30039.0,6.5,5210.3807278298145,F
282,Granville,37077.0,4.0,5597.410185732726,O
283,Graves,21083.0,6.0,7161.081763900451,S
284,Grayson,51077.0,3.0,7799.649975925516,A
285,Greene,47059.0,4.0,3869.3889466409896,F
286,Greenlee,4011.0,8.0,5234.389421133125,G
287,Greenwood,45047.0,6.0,6410.604870248089,D
288,Gregg,48183.0,7.0,5165.728145070788,D
289,Grimes,48185.0,1.0,5509.22086585307,J
290,Guernsey,39059.0,9.0,6492.164213186357,G
291,Guilford,37081.0,1.0,5738.86281298684,L
292,Gulf,12045.0,2.0,7814.533143652246,P
293,Gunnison,8051.0,10.0,7859.938606614425,E
294,Guthrie,19077.0,10.0,6955.730666129129,K
295,Haakon,46055.0,1.0,6544.6504463343545,Q
296,Haines,2100.0,8.0,5948.196286803473,R
297,Hale,48189.0,9.0,5888.658378984932,P
298,Halifax,51083.0,1.0,6817.729661293103,N
299,Hall,13139.0,9.0,4468.097825991548,V
300,Hamblen,47063.0,4.0,6836.060167168862,X
301,Hancock,13141.0,5.5,4513.310318947524,X
302,Haralson,13143.0,4.0,6301.792819674604,C
303,Harding,46063.0,1.0,4888.714838994818,D
304,Hardy,54031.0,3.0,4387.85964598184,E
305,Harlan,31083.0,1.0,5555.972278569141,B
306,Harney,41025.0,5.0,5660.333314737658,Z
307,Harper,20077.0,7.0,5262.124857173864,H
308,Harrison,28047.0,6.0,6531.900925785027,Y
309,Harvey,20079.0,6.0,5530.7805105506495,W
310,Haskell,20081.0,9.0,4691.164988264179,H
311,Hatillo,72065.0,8.0,4747.751582920022,U
312,Hawaii,15001.0,5.0,7482.119815035425,Z
313,Heard,13149.0,9.0,5701.806362619633,V
314,Hemphill,48211.0,4.0,5495.298343676037,N
315,Hendricks,18063.0,9.0,3838.6535384557815,B
316,Henrico,51087.0,7.0,6266.25171195556,G
317,Hickman,21105.0,4.0,4892.099317673209,V
318,Highlands,12055.0,3.0,6561.479230121918,Y
319,Hill,48217.0,7.0,4719.3660415851145,N
320,Hillsdale,26059.0,8.0,8382.750240336134,U
321,Hinsdale,8053.0,5.0,6657.505896660707,N
322,Hitchcock,31087.0,7.0,7979.674886918364,T
323,Hockley,48219.0,5.5,5032.919340354369,X
324,Hoke,37093.0,2.0,4159.132327460907,C
325,Holmes,12059.0,2.0,6908.199131899736,J
326,Holt,29087.0,1.0,5682.022955149136,K
327,Honolulu,15003.0,3.0,4478.14822709384,L
328,Hood,48221.0,5.0,7143.857733978953,P
329,Hoonah-Angoon,2105.0,4.5,4284.13444919299,I
330,Hopewell,51670.0,5.0,3925.8781841295986,V
331,Hopkins,21107.0,1.0,6294.192157269729,K
332,Horry,45051.0,4.0,6499.331662312587,T
333,Hot Spring,5059.0,3.0,5460.9236971745095,P
334,Hot Springs,56017.0,4.0,6452.802976658751,T
335,Hubbard,27057.0,3.5,6386.0128012008845,G
336,Hughes,46065.0,7.0,6324.2319754056225,K
337,Humboldt,32013.0,1.0,5844.178673835308,W
338,Humphreys,47085.0,5.0,7872.392731633663,D
339,Huntingdon,42061.0,5.0,5335.055999106766,I
340,Idaho,16049.0,3.0,4697.820371506828,A
341,Imperial,6025.0,1.0,5229.529458063902,L
342,Independence,5063.0,4.5,5631.096997599685,S
343,Indian River,12061.0,10.0,6493.274231220834,C
344,Inyo,6027.0,9.0,5732.274782579049,W
345,Iosco,26069.0,4.5,6078.066896419621,X
346,Iowa,19095.0,7.0,5338.577235851571,V
347,Irwin,13155.0,3.0,7967.665817665137,D
348,Isabela,72071.0,4.0,3911.5283496837405,S
349,Isanti,27059.0,8.0,6143.857418117907,W
350,Island,53029.0,8.0,6785.640836647292,K
351,Itawamba,28057.0,1.0,6761.108273992693,X
352,James City,51095.0,3.0,6058.705536265158,W
353,Jasper,18073.0,6.0,4008.895799366233,J
354,Jefferson,5069.0,6.0,7231.960156967887,X
355,Jenkins,13165.0,6.0,5299.466487558483,S
356,Jessamine,21113.0,6.0,4925.092023812603,P
357,Jewell,20089.0,3.0,6375.350431654865,Z
358,Jim Wells,48249.0,8.0,5109.291907653569,Z
359,Jones,28067.0,1.0,6352.2284937293425,X
360,Juab,49023.0,8.0,5664.778579330885,W
361,Judith Basin,30045.0,1.0,4935.462963534608,E
362,Kalamazoo,26077.0,3.0,8014.082072046422,R
363,Kanabec,27065.0,9.0,5238.540767255271,G
364,Kandiyohi,27067.0,9.0,6721.577859487435,X
365,Karnes,48255.0,8.0,5577.0345398508425,W
366,Kauai,15007.0,4.0,5226.294533764501,Y
367,Kearney,31099.0,8.0,6564.890605920501,F
368,Kearny,20093.0,8.0,5391.178009936678,V
369,Kemper,28069.0,5.0,4450.089452980676,A
370,Kennebec,23011.0,5.0,4824.938647494046,L
371,Kenosha,55059.0,5.0,7026.709783703466,O
372,Kent,44003.0,8.0,5413.439172893672,C
373,Kenton,21117.0,2.5,7982.93444877099,C
374,Kern,6029.0,2.0,5807.825507048932,P
375,Kerr,48265.0,5.0,6195.598880822173,T
376,Kershaw,45055.0,7.0,7069.8888551012,A
377,Kimball,31105.0,9.0,6174.651898306545,M
378,Kimble,48267.0,6.0,5809.765045141554,I
379,Kingman,20095.0,2.5,7209.824825340701,M
380,Kingsbury,46077.0,7.0,4637.38125471145,Y
381,Kit Carson,8063.0,2.0,8428.50546848725,Y
382,Kitsap,53035.0,1.0,6937.852419134517,F
383,Kleberg,48273.0,6.0,7297.567906593915,T
384,Knox,17095.0,1.0,5070.858262410431,M
385,Koochiching,27071.0,7.0,4732.320953224429,H
386,LaMoure,38045.0,2.0,4587.58928531019,P
387,LaPorte,18091.0,5.0,5313.0002380426295,B
